(C,3.3322045101752034)
(S,3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((B snd),7.645238273362133)
((B fst),7.645238273362133)
((B evalCase),7.645238273362133)
((B W),7.645238273362133)
((B S),7.645238273362133)
((B C),7.645238273362133)
((B B),7.645238273362133)
((B 3trd),7.645238273362133)
((B 3snd),7.645238273362133)
((B 3fst),7.645238273362133)
((B (B 3fst)),11.958272036549062)
((B (B 3snd)),11.958272036549062)
((B (B 3trd)),11.958272036549062)
((B (B B)),11.958272036549062)
((B (B C)),11.958272036549062)
((B (B S)),11.958272036549062)
((B (B W)),11.958272036549062)
((B (B evalCase)),11.958272036549062)
((B (B fst)),11.958272036549062)
((B (B snd)),11.958272036549062)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((C snd),7.645238273362133)
((C fst),7.645238273362133)
((C evalCase),7.645238273362133)
((C W),7.645238273362133)
((C S'),7.645238273362133)
((C S),7.645238273362133)
((C C),7.645238273362133)
((C B),7.645238273362133)
((C 3trd),7.645238273362133)
((C 3snd),7.645238273362133)
((C 3fst),7.645238273362133)
((B (C 3fst)),11.958272036549062)
((B (C 3snd)),11.958272036549062)
((B (C 3trd)),11.958272036549062)
((B (C B)),11.958272036549062)
((B (C C)),11.958272036549062)
((B (C S)),11.958272036549062)
((B (C S')),11.958272036549062)
((B (C W)),11.958272036549062)
((B (C evalCase)),11.958272036549062)
((B (C fst)),11.958272036549062)
((B (C snd)),11.958272036549062)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((S snd),7.645238273362133)
((S fst),7.645238273362133)
((S evalCase),7.645238273362133)
((S W),7.645238273362133)
((S S'),7.645238273362133)
((S S),7.645238273362133)
((S C),7.645238273362133)
((S B),7.645238273362133)
((S 3trd),7.645238273362133)
((S 3snd),7.645238273362133)
((S 3fst),7.645238273362133)
((B (S 3fst)),11.958272036549062)
((B (S 3snd)),11.958272036549062)
((B (S 3trd)),11.958272036549062)
((B (S B)),11.958272036549062)
((B (S C)),11.958272036549062)
((B (S S)),11.958272036549062)
((B (S S')),11.958272036549062)
((B (S W)),11.958272036549062)
((B (S evalCase)),11.958272036549062)
((B (S fst)),11.958272036549062)
((B (S snd)),11.958272036549062)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((S' snd),7.645238273362133)
((S' fst),7.645238273362133)
((S' evalCase),7.645238273362133)
((S' W),7.645238273362133)
((S' S'),7.645238273362133)
((S' S),7.645238273362133)
((S' C),7.645238273362133)
((S' B),7.645238273362133)
((S' 3trd),7.645238273362133)
((S' 3snd),7.645238273362133)
((S' 3fst),7.645238273362133)
((B (S' 3fst)),11.958272036549062)
((B (S' 3snd)),11.958272036549062)
((B (S' 3trd)),11.958272036549062)
((B (S' B)),11.958272036549062)
((B (S' C)),11.958272036549062)
((B (S' S)),11.958272036549062)
((B (S' S')),11.958272036549062)
((B (S' W)),11.958272036549062)
((B (S' evalCase)),11.958272036549062)
((B (S' fst)),11.958272036549062)
((B (S' snd)),11.958272036549062)
(B,3.3322045101752034)
((W B),7.645238273362133)
((B (W B)),11.958272036549062)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((B snd),7.645238273362133)
((B fst),7.645238273362133)
((B evalCase),7.645238273362133)
((B W),7.645238273362133)
((B S'),7.645238273362133)
((B S),7.645238273362133)
((B C),7.645238273362133)
((B B),7.645238273362133)
((B 3trd),7.645238273362133)
((B 3snd),7.645238273362133)
((B 3fst),7.645238273362133)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((B snd),7.645238273362133)
((B fst),7.645238273362133)
((B evalCase),7.645238273362133)
((B W),7.645238273362133)
((B S'),7.645238273362133)
((B S),7.645238273362133)
((B C),7.645238273362133)
((B B),7.645238273362133)
((B 3trd),7.645238273362133)
((B 3snd),7.645238273362133)
((B 3fst),7.645238273362133)
((C (B 3fst)),11.958272036549062)
((C (B 3snd)),11.958272036549062)
((C (B 3trd)),11.958272036549062)
((C (B B)),11.958272036549062)
((C (B C)),11.958272036549062)
((C (B S)),11.958272036549062)
((C (B S')),11.958272036549062)
((C (B W)),11.958272036549062)
((C (B evalCase)),11.958272036549062)
((C (B fst)),11.958272036549062)
((C (B snd)),11.958272036549062)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((C snd),7.645238273362133)
((C fst),7.645238273362133)
((C evalCase),7.645238273362133)
((C W),7.645238273362133)
((C S'),7.645238273362133)
((C S),7.645238273362133)
((C C),7.645238273362133)
((C B),7.645238273362133)
((C 3trd),7.645238273362133)
((C 3snd),7.645238273362133)
((C 3fst),7.645238273362133)
((C (C 3fst)),11.958272036549062)
((C (C 3snd)),11.958272036549062)
((C (C 3trd)),11.958272036549062)
((C (C B)),11.958272036549062)
((C (C C)),11.958272036549062)
((C (C S)),11.958272036549062)
((C (C S')),11.958272036549062)
((C (C W)),11.958272036549062)
((C (C evalCase)),11.958272036549062)
((C (C fst)),11.958272036549062)
((C (C snd)),11.958272036549062)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(B,3.3322045101752034)
(C,3.3322045101752034)
(S,3.3322045101752034)
(S',3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
((S snd),7.645238273362133)
((S fst),7.645238273362133)
((S evalCase),7.645238273362133)
((S W),7.645238273362133)
((S S'),7.645238273362133)
((S S),7.645238273362133)
((S C),7.645238273362133)
((S B),7.645238273362133)
((S 3trd),7.645238273362133)
((S 3snd),7.645238273362133)
((S 3fst),7.645238273362133)
((C (S 3fst)),11.958272036549062)
((C (S 3snd)),11.958272036549062)
((C (S 3trd)),11.958272036549062)
((C (S B)),11.958272036549062)
((C (S C)),11.958272036549062)
((C (S S)),11.958272036549062)
((C (S S')),11.958272036549062)
((C (S W)),11.958272036549062)
((C (S evalCase)),11.958272036549062)
((C (S fst)),11.958272036549062)
((C (S snd)),11.958272036549062)
(3fst,3.3322045101752034)
(3snd,3.3322045101752034)
(3trd,3.3322045101752034)
(W,3.3322045101752034)
(evalCase,3.3322045101752034)
(fst,3.3322045101752034)
(snd,3.3322045101752034)
(3trd,3.3322045101752034)
