((B (B ((B ((S B) I)) ((B (S nand)) nand)))) ((B ((S B) I)) ((B (S nand)) nand))), nan, nan, nan, -3.5256819580408036, -3.7247875031278643, -3.75422759938032, -3.7724719573387255, -4.016700387507088, -4.062832838493728, -4.091916190848376, -4.102462007516085, -4.0916794615720375, -4.102462007516085, -4.0916794615720375, -4.102462007516085
(B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) ((S nand) I))), nan, nan, nan, nan, nan, -5.436937712920744, nan, nan, nan, nan, nan, nan, nan, nan, nan
(C ((B C) ((B (B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I))) ((B ((S ((B B) nand)) nand)) ((S nand) I))))), nan, nan, nan, nan, nan, nan, nan, nan, nan, -5.8411160456576345, nan, -6.128561388833077, nan, -6.128561388833077, nan
((B ((S B) (S nand))) ((B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I)) ((S nand) I))), nan, nan, nan, nan, nan, nan, -6.047500602506026, -5.975493877796691, -5.984755792975004, -5.997592062120891, -5.990516277438781, -5.997355332844553, -5.990516277438781, -5.997355332844553, -5.990516277438781
((B C) ((B (B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I))) ((B ((S ((B B) nand)) nand)) ((S nand) I)))), nan, nan, nan, nan, nan, nan, nan, nan, -5.812032693302986, -5.8411160456576345, -5.628518311011135, -6.128561388833077, -5.628518311011135, -6.128561388833077, -5.628518311011135
((B ((S ((B B) nand)) nand)) ((S nand) I)), nan, nan, -3.976845523735263, -4.452138110161852, -4.050651725136883, -4.123402706083283, -3.968059060826189, -4.095181011227191, -3.977287750920258, -4.117279195551391, -3.9830482353840346, -4.117042466275052, -3.9830482353840346, -4.117042466275052, -3.9830482353840346
(((C B) (C ((B (S nand)) nand))) (B ((B ((S B) I)) ((B (S nand)) nand)))), nan, nan, -5.525642323451783, -5.968028993410008, -6.167134538497068, -6.196574634749523, -6.21481899270793, nan, nan, nan, nan, nan, nan, nan, nan
((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) ((S nand) I)), nan, nan, nan, nan, -5.349934709267145, -5.203322861739241, -5.082419706462438, -5.464668254030701, -5.473930169209013, -5.4867664383549, -5.47969065367279, -5.486529709078562, -5.47969065367279, -5.486529709078562, -5.47969065367279
((S B) (S nand)), nan, -3.6124148905888434, -3.5446408545851997, -3.577738319996857, -3.576867373051243, -3.7629612793490743, -3.7063818455097355, -3.736812586782125, -3.7460745019604382, -3.7572201536284187, -3.750144368946308, -3.7569834243520797, -3.750144368946308, -3.7569834243520797, -3.750144368946308
(B (B ((S B) (S nand)))), nan, nan, nan, -5.024657302933182, -5.186305285485342, -5.2596036976378295, -5.256979257920903, -5.388214698315258, -5.058260890926607, -5.1194169631692485, -4.848756657614418, -5.1313015944252545, -4.848756657614418, -5.1313015944252545, -4.848756657614418
(S ((B B) nand)), nan, -3.8488036686530736, -4.150776658155515, -4.20189262906985, -4.318804717780619, -4.679252011223228, -4.704910675620863, -4.7484134984606055, -4.7446033320715655, -4.7557489837395455, -4.748673199057436, -4.755512254463207, -4.748673199057436, -4.755512254463207, -4.748673199057436
((B (B ((S ((B B) nand)) nand))) ((B (S nand)) ((S ((B B) nand)) nand))), nan, nan, -4.609351591577628, -5.051738261535852, -6.167134538497068, -6.196574634749523, -6.21481899270793, -6.459047422876292, -6.505179873862931, -6.53426322621758, -6.544809042885289, -6.534026496941241, -6.544809042885289, -6.534026496941241, -6.544809042885289
((B (B ((S ((B B) nand)) nand))) ((S ((B B) nand)) ((B (S nand)) nand))), nan, nan, -5.1201772153436185, -5.051738261535852, -4.9143715700017, -4.943811666254155, -4.962056024212562, -5.206284454380924, -5.252416905367563, -5.14796886509769, -5.292046074389921, -5.147732135821351, -5.292046074389921, -5.147732135821351, -5.292046074389921
((B (B ((S B) (S nand)))) ((B (B ((B (S nand)) nand))) ((B ((S B) I)) ((B (S nand)) nand)))), nan, nan, nan, -5.968028993410008, -6.167134538497068, -6.196574634749523, -6.21481899270793, -6.459047422876292, -6.505179873862931, nan, -6.544809042885289, nan, -6.544809042885289, nan, -6.544809042885289
((C B) (C ((B (S nand)) nand))), nan, nan, -5.972389090533252, -6.11011150702378, -6.19182715108744, -5.891192985198342, -5.8929680246409, nan, nan, nan, nan, nan, nan, nan, nan
((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) ((S nand) ((S nand) I))), nan, nan, nan, nan, -5.660089637570984, -5.385644418533195, -5.561992786724324, -5.68781180534491, -5.784085097512853, -5.709909989669111, -5.78984558197663, -5.709673260392772, -5.78984558197663, -5.709673260392772, -5.78984558197663
((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I), nan, nan, nan, nan, -3.1827875871682036, -3.1884198411969757, -3.2594076937302785, -3.2382445220022187, -3.24033794770192, -3.253174216847807, -3.238980964396832, -3.2529374875714683, -3.238980964396832, -3.2529374875714683, -3.238980964396832
(B (B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I))), nan, nan, nan, nan, nan, nan, nan, -3.884137301538983, -3.9596486022584974, -4.0208046745011385, -4.037826441398089, -4.032689305757145, -4.037826441398089, -4.032689305757145, -4.037826441398089
(S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))), nan, nan, nan, nan, -4.198041053986098, -4.338325424252635, -4.363161381898807, -4.381169603172638, -4.3651137103666615, -4.3762593620346415, -4.369183577352532, -4.376022632758303, -4.369183577352532, -4.376022632758303, -4.369183577352532
(C ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))), nan, nan, nan, nan, -5.250843806622913, -5.280283902875369, -5.298528260833774, -5.542756691002137, -5.588889141988777, -5.617972494343425, -5.628518311011135, -5.617735765067087, -5.628518311011135, -5.617735765067087, -5.628518311011135
((B ((S B) (S nand))) ((B (S nand)) (C ((B (S nand)) nand)))), nan, nan, -5.387832497445525, -5.225327998395334, -5.978543368689518, -5.7911095266413595, -6.047500602506026, -5.870133362138865, -6.1025388286313875, -5.892231546463065, -6.108299313095165, -5.891994817186726, -6.108299313095165, -5.891994817186726, -6.108299313095165
((B ((B ((S B) I)) nand)) ((S nand) ((S nand) I))), nan, nan, -4.982367389337361, -4.714502374629343, -4.966942457011038, -5.4546372900201465, -5.418891943083651, -5.533661125517653, -5.542923040695965, -5.555759309841852, -5.548683525159742, -5.555522580565514, -5.548683525159742, -5.555522580565514, -5.548683525159742
((B (B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I))) ((B ((S B) (S nand))) ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I))), nan, nan, nan, nan, nan, nan, nan, -6.459047422876292, -6.505179873862931, -6.53426322621758, -6.544809042885289, -6.534026496941241, -6.544809042885289, -6.534026496941241, -6.544809042885289
(C ((S ((B B) nand)) nand)), nan, nan, -6.997270409879626, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
(B ((S ((B B) nand)) nand)), nan, nan, -4.05546647835119, -4.088563943762847, -4.198041053986098, -4.338325424252635, -4.363161381898807, -4.381169603172638, -4.3651137103666615, -4.3762593620346415, -4.369183577352532, -4.376022632758303, -4.369183577352532, -4.376022632758303, -4.369183577352532
(B ((S B) I)), nan, -4.123240514354834, -4.5097217506287866, -4.542819216040443, -4.661493419744612, -4.780604505483516, -4.8049941341778455, -4.847259333097238, -4.844686790628548, -4.843856251249813, -4.848756657614418, -4.843619521973475, -4.848756657614418, -4.843619521973475, -4.848756657614418
((B (B ((S ((B B) nand)) ((B (S nand)) nand)))) ((S ((B B) nand)) ((B (S nand)) nand))), nan, nan, nan, -5.968028993410008, -5.761669430388904, -5.7911095266413595, -5.809353884599765, -6.053582314768128, -6.099714765754768, -6.128798118109415, -6.139343934777125, -6.128561388833077, -6.139343934777125, -6.128561388833077, -6.139343934777125
((B ((S ((B B) nand)) nand)) ((S nand) ((S nand) I))), nan, nan, -5.493193013103351, -4.765795669016893, -6.959372621701244, -4.958200403706255, -6.047500602506026, -5.037224239203761, -5.984755792975004, -5.059322423527961, -5.990516277438781, -5.059085694251623, -5.990516277438781, -5.059085694251623, -5.990516277438781
(B ((S ((B B) nand)) ((B (S nand)) nand))), nan, nan, -4.748613658911135, -4.494029051871011, -4.198041053986098, -4.050643351800854, -4.075479309447026, -4.093487530720857, -4.077431637914881, -4.088577289582861, -4.081501504900751, -4.088340560306523, -4.081501504900751, -4.088340560306523, -4.081501504900751
((B ((S B) (S nand))) ((B (S nand)) nand)), nan, nan, -3.798597292328944, -3.702901462950863, -4.050651725136883, -4.222493608727514, -4.320279654415541, -4.322570853422852, -4.397790736392962, -4.344669037747052, -4.403551220856739, -4.344432308470713, -4.403551220856739, -4.344432308470713, -4.403551220856739
((B (B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I))) ((B ((S B) I)) ((B (S nand)) nand))), nan, nan, nan, nan, nan, nan, nan, -6.459047422876292, -5.406567585194822, -5.8411160456576345, -5.292046074389921, -5.8408793163812955, -5.292046074389921, -5.8408793163812955, -5.292046074389921
((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand))))), nan, nan, nan, -5.051738261535852, -4.663057141720794, -4.6924972379732495, -4.710741595931656, -4.9549700261000185, -5.001102477086658, -5.030185829441306, -5.040731646109015, -5.029949100164967, -5.040731646109015, -5.029949100164967, -5.040731646109015
((B (C ((B (S nand)) nand))) ((S nand) ((S nand) I))), nan, nan, -4.512363760091625, -5.4076495551892885, -4.879931080021409, -5.608787969847405, -4.868845606164379, -5.68781180534491, -4.923883832289741, -5.709909989669111, -4.929644316753518, -5.709673260392772, -4.929644316753518, -5.709673260392772, -4.929644316753518
((B ((S B) (S nand))) nand), nan, nan, nan, nan, nan, nan, -7.028329855517751, -7.074106166464801, -7.083368081643113, -7.096204350789001, -7.08912856610689, -7.095967621512662, -7.08912856610689, -7.095967621512662, -7.08912856610689
((B (S nand)) ((S ((B B) nand)) nand)), nan, nan, -6.080979678005471, -6.611622359515224, -6.959372621701244, -6.995082330967295, -7.433794963625915, -7.074106166464801, -7.488833189751278, -7.096204350789001, -7.494593674215055, -7.095967621512662, -7.494593674215055, -7.095967621512662, -7.494593674215055
((S ((B B) nand)) ((B (S nand)) nand)), nan, nan, -5.387832497445525, -5.513010070847114, -5.860760333033134, -5.8964700422991845, -6.335182674957806, -6.380958985904856, -6.390220901083169, -6.403057170229056, -6.395981385546946, -6.402820440952718, -6.395981385546946, -6.402820440952718, -6.395981385546946
(B (B ((S ((B B) nand)) ((B (S nand)) nand)))), nan, nan, nan, -4.3315101223732375, -4.780840177377177, -4.566456517077884, -4.563832077360957, -4.695067517755312, -4.770578818474825, -4.831734890717468, -4.848756657614418, -4.843619521973475, -4.848756657614418, -4.843619521973475, -4.848756657614418
((B (B ((B (S nand)) nand))) ((B ((S B) I)) ((B (S nand)) nand))), nan, nan, -5.525642323451783, -5.2748818128500625, -5.473987357937123, -5.503427454189578, -5.521671812147985, -5.765900242316347, -5.812032693302986, -6.128798118109415, -5.851661862325344, -6.128561388833077, -5.851661862325344, -6.128561388833077, -5.851661862325344
((S ((B B) nand)) nand), nan, -3.6946529888258155, -5.493193013103351, -5.4076495551892885, -6.448546997935254, -5.608787969847405, -6.335182674957806, -5.68781180534491, -6.1025388286313875, -5.4867664383549, -6.108299313095165, -5.486529709078562, -6.108299313095165, -5.486529709078562, -6.108299313095165
(B (B ((S ((B B) nand)) nand))), nan, nan, -3.722322031822652, -4.108366571059027, -4.270014553611187, -4.566456517077884, -4.340688526046747, -4.289602409647148, -4.3651137103666615, -4.426269782609303, -4.443291549506253, -4.43815441386531, -4.443291549506253, -4.43815441386531, -4.443291549506253
((S B) I), nan, -4.459712750976046, -5.4035396266508835, -5.511672278005455, -5.522777522106555, -5.639878556917435, -5.599924009047734, -5.6410500394368706, -5.62880574939422, -5.6290223305300096, -5.63287561638009, -5.6287856012536714, -5.63287561638009, -5.6287856012536714, -5.63287561638009
(B ((S B) (S nand))), nan, nan, -3.6807730289097798, -4.019571072275896, -4.136483160986665, -3.7629612793490734, -3.526255679279217, -3.6498012097924954, -3.645991043403456, -3.657136695071436, -3.6500609103893256, -3.6568999657950974, -3.6500609103893256, -3.6568999657950974, -3.6500609103893256
((C B) nand), nan, nan, -5.972389090533252, -6.11011150702378, -6.19182715108744, -6.2966580933065055, -6.2984331327490635, -6.3758699163973835, -6.395284203039714, -6.426430521414365, -6.429207033175265, -6.431132073778608, -6.429207033175265, -6.431132073778608, -6.429207033175265
(C ((B (B ((S ((B B) nand)) nand))) ((S ((B B) nand)) ((B (S nand)) nand)))), nan, nan, nan, nan, -5.761669430388904, -5.7911095266413595, -5.809353884599765, -6.053582314768128, -6.099714765754768, -6.128798118109415, -6.139343934777125, -6.128561388833077, -6.139343934777125, -6.128561388833077, -6.139343934777125
((B B) nand), nan, -3.1379569109937275, -3.45762947759557, -4.037270649375297, -4.227454939192391, -4.273786903115064, -4.245378346242423, -4.233249473096016, -4.198059625703496, -4.209205277371476, -4.202129492689366, -4.208968548095138, -4.202129492689366, -4.208968548095138, -4.202129492689366
((B (B ((B ((S B) I)) nand))) nand), nan, nan, -5.1201772153436185, -4.869416704741898, -5.068522249828959, -5.097962346081414, -5.11620670403982, -5.360435134208182, -5.406567585194822, -5.617972494343425, -5.628518311011135, -5.617735765067087, -5.628518311011135, -5.617735765067087, -5.628518311011135
(B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) ((S nand) ((S nand) I)))), nan, nan, nan, nan, nan, -5.436937712920744, -5.461773670566916, -5.479781891840748, -5.463725999034771, -5.4748716507027515, -5.467795866020641, -5.4746349214264125, -5.467795866020641, -5.4746349214264125, -5.467795866020641
(B ((S ((B C) (((C B) nand) (B ((S ((B B) nand)) ((B (S nand)) nand)))))) I)), nan, nan, nan, nan, nan, -5.436937712920744, -5.056308562458752, -4.7866347112808025, -4.770578818474825, -4.781724470142806, -4.774648685460695, -4.781487740866467, -4.774648685460695, -4.781487740866467, -4.774648685460695
S, -1.59133178172595, -2.572526215825041, -3.3035250155957834, -3.352335785634937, -3.214811184959433, -3.2593723937345604, -3.2429891891189384, -3.2665264513752486, -3.255878169086847, -3.2537339297919368, -3.2579912204139427, -3.2536106505406144, -3.2579912204139427, -3.2536106505406144, -3.2579912204139427
((S nand) ((S nand) I)), nan, -4.167940693272741, -4.109533699621466, -4.1399961173951185, -4.054653142739033, -4.040593015947353, -4.04794315163842, -4.075832595482137, -4.079992458776554, -4.091138110444534, -4.0840623257624245, -4.090901381168196, -4.0840623257624245, -4.090901381168196, -4.0840623257624245
I, -2.0205592970017356, -2.0574448835607613, -2.410598192147873, -2.4586705333796286, -2.4836066600847064, -2.5025703058667155, -2.5073629002099374, -2.544703545648725, -2.552537738477941, -2.5676009475345922, -2.564445522580415, -2.56880727376981, -2.564445522580415, -2.56880727376981, -2.564445522580415
C, -1.201493451283988, -2.944272040691627, -3.2469660146933967, -3.3551877641849206, -3.1634493488748046, -3.1927617588718533, -3.196892063209766, -3.223807626510036, -3.2302401462724193, -3.195149027839053, -3.174600607937099, -3.1750605021182934, -3.174600607937099, -3.1750605021182934, -3.174600607937099
B, -1.4296824542731246, -2.1358597382320803, -2.0689041749429453, -2.000112696638717, -2.0195673872410267, -1.9756883207441054, -1.9858762024822774, -1.9873575538770658, -1.9881273442597047, -1.9974935763800565, -1.9915493821597565, -1.9972948147227243, -1.9915493821597565, -1.9972948147227243, -1.9915493821597565
((B ((S B) I)) ((B (S nand)) nand)), nan, nan, -3.0852474044514793, -2.9395500237176693, -3.580648095891148, -3.5938849493051404, -3.757494291718839, -3.6953816406547033, -3.7999537356373425, -3.717479824978904, -3.805714220101119, -3.7172430957025653, -3.805714220101119, -3.7172430957025653, -3.805714220101119
(B (B ((B ((S B) I)) ((B (S nand)) nand)))), nan, nan, nan, -5.024657302933182, -5.186305285485342, -5.2596036976378295, -5.256979257920903, -5.388214698315258, -4.770578818474825, -4.831734890717468, -4.625613106300207, -4.843619521973475, -4.625613106300207, -4.843619521973475, -4.625613106300207
((B ((S ((B B) nand)) ((B (S nand)) nand))) ((S nand) I)), nan, nan, nan, nan, nan, -6.147784470580091, -5.824357051191815, -6.093276913453074, -5.784085097512853, -6.1153750977772745, -5.78984558197663, -6.115138368500936, -5.78984558197663, -6.115138368500936, -5.78984558197663
